house_type,house_size,location,city,latitude,longitude,price,currency,numBathrooms,verificationDate,description,SecurityDeposit,Status
3 BHK Apartment,"2,200 sq ft",Bopal,Ahmedabad,23.0195961,72.47932434,45000,INR,1,Posted 3 days ago,"This spacious 3 bhk multistorey apartment is available for rental and is located in Binori Infrastructure Solitaire, one of the most prestigious projects of Bopal. It has a built-up area of 2200 sqft and is available for rent at Rs. 45,000 per month . It is a furnished property. It is made in way to provide a comfortable living for the residents. If you are interested, please contact us for more details. ",No Deposit,Furnished
3 BHK Apartment,"1,500 sq ft",Shela,Ahmedabad,23.00839424,72.477211,22000,INR,1,Posted 2 days ago,"A 3 bhk property is available for rental in Vishwanath Realtor Maher Homes 4, Shela, Ahmedabad. It has a built-up area of 1500 sqft and is available for rent at Rs. 22,000 per month . It is a semi-furnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The site is in close proximity to various civic utilities. Contact us for more details. ",No Deposit,Semi-Furnished
3 BHK Apartment,"2,164 sq ft",Prahlad Nagar,Ahmedabad,23.01197815,72.51052856,43000,INR,1,Posted 3 days ago,"It has an area of 2164 sqft with a carpet area of 1400 sqft . The property is available at a monthly rental of Rs. 43,000 . The house is furnished. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. It is situated in the proximity of all the important facilities. Kindly call us for details. ",No Deposit,Furnished
3 BHK Apartment,"1,980 sq ft",Shela,Ahmedabad,23.00878906,72.47712708,50000,INR,1,Posted 3 days ago,"Well designed 3 bhk multistorey apartment is available at a prime location in Goyal And Co And HN Safal Orchid Heaven. It has area of 1980 sqft and is available at a rent of Rs. 50,000. It is a furnished property. It is a 3 year old ready-to-move-in property. It is made in way to provide a comfortable living. Kindly call us for details. ",No Deposit,Furnished
3 BHK Apartment,"2,000 sq ft",Bopal,Ahmedabad,23.01751709,72.47529602,50000,INR,1,Posted 3 days ago,"Well designed 3 bhk multistorey apartment is available at a prime location in Gala Infrastructure Swing. It has an area of 2000 sqft with a carpet area of 1900 sqft . The property is available at a monthly rental of Rs. 50,000 . It is a furnished property. It is a 12 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. If you are interested, please contact us for more details. ",No Deposit,Furnished
3 BHK Apartment,"2,050 sq ft",Prahlad Nagar,Ahmedabad,23.00609207,72.50537109,57000,INR,1,Posted 3 days ago,"Well designed 3 bhk multistorey apartment is available at a prime location in Pacifica Companies Green Acres. It is a furnished property. It is a 13 year old ready-to-move-in property. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. If you are interested, please contact us for more details. ",No Deposit,Furnished
3 BHK Apartment,"1,920 sq ft",Makarba,Ahmedabad,23.00357437,72.50370789,55000,INR,1,Posted 3 days ago,"A spacious 3 bhk multistorey apartment is available for rental in Goyal And Co And HN Safal Orchid Exotica, Makarba, Ahmedabad. It has area of 1920 sqft and is available at a rent of Rs. 55,000. It is a furnished property. It is a 2 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. The site is in close proximity to various civic utilities. Kindly call us for details. ",No Deposit,Furnished
3 BHK Apartment,"1,800 sq ft",Thaltej,Ahmedabad,23.04989052,72.51680756,52000,INR,1,Posted 3 days ago,"It’s a 3 bhk multistorey apartment situated in Dharmnandan Developers Dwarkesh Greens, Thaltej. It is a furnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living. The society is well connected by different modes of transportation. Contact us for more details. ",No Deposit,Furnished
4 BHK Villa,"4,950 sq ft",Sanathal,Ahmedabad,22.97533035,72.45834351,70000,INR,4,Posted 2 days ago,"4bhk bungalow available on rent in gala aquva, gokuldham.Call for more details or more options...

 More About This Property This is a modern and stylish home available for affordable rent in Ahmedabad. It is a 4 BHK Villa situated at Shantipura. Designed to meet your lifestyle needs, the Villa provides a range of modern amenities for the comfort of the residents. It is Unfurnished. Modern home seekers will experience a comfortable living in this 4 BHK property. The 4 BHK unit is elegantly designed to meet your housing needs. The Villa has 4 bedrooms. It has 4 bathroom. The 4 BHK unit also includes 1 balcony giving splendid views of the surroundings. It is a North-East facing unit, designed as per vaastu principles. The built-up area of the Villa is 4950 Square feet. The monthly rent for the Villa is Rs 70000. The security deposit is Rs 70000. Project Highlights The Villa is located within the project Gala Villa Aqua at Shantipura. The developer also offers 4 BHK units as a part of this project. The locality Shantipura enjoys good connectivity and convenience in terms of a well-developed social infrastructure. There are hospitals in the vicinity like Sannidhya Multi Speciality Hospital-Gynecologist|Sexologist|Piles|Hernia|Urology Doctor| Orthopedic in South Bopal, Suryam children's Hospital- Best children's Hospital in South bopal- Best children's hospital in Ahmedabad, and Dr Dattani's Homeopathic Hub",No Deposit,Unfurnished
4 BHK Independent House,"2,800 sq ft",Shela,Ahmedabad,23.00758934,72.47712708,75000,INR,1,Posted 3 days ago,"Well designed 4 bhk independent house is available at a prime location in Sky City. It has an area of 2800 sqft with a carpet area of 2700 sqft . The property is available at a monthly rental of Rs. 75,000 . It is a furnished property. It is a 6 year old ready-to-move-in property. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. Please contact us for more details. ",No Deposit,Furnished
4 BHK Apartment,"3,480 sq ft",Thaltej,Ahmedabad,23.05386734,72.51847076,185000,INR,1,Posted 3 days ago,"A 4 bhk property is available for rental in Sharanya Buildcon Skyvue, Thaltej, Ahmedabad. It has a built-up area of 3480 sqft and is available for rent at Rs. 1.85 lac per month . It is a furnished property. This residential property is ready-to-move-in. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. Kindly call us for details. ",No Deposit,Furnished
3 BHK Apartment,"1,881 sq ft",Prahlad Nagar,Ahmedabad,23.00828552,72.51112366,50000,INR,1,Posted 3 days ago,"A 3 bhk property is available for rental in Royal Orchid, Prahlad Nagar, Ahmedabad. It has a built-up area of 1881 sqft and is available for rent at Rs. 50,000 per month . This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Contact us for more details. ",No Deposit,Furnished
3 BHK Apartment,"2,100 sq ft",Bopal,Ahmedabad,23.02915001,72.47616577,55000,INR,1,Posted 3 days ago,"It’s a 3 bhk multistorey apartment situated in JP Iscon Group Iscon Platinum, Bopal. It has a built-up area of 2100 sqft and is available for rent at Rs. 55,000 per month . The house is furnished. It is well connected to the city areas. Please contact us for more details. ",No Deposit,Furnished
3 BHK Apartment,"1,500 sq ft",Shela,Ahmedabad,23.00884628,72.4771347,35000,INR,1,Posted 3 days ago,"It’s a 3 bhk multistorey apartment situated in GSG Abode LLP Orchid Sky, Shela, Ahmedabad. It has area of 1500 sqft and is available at a rent of Rs. 35,000. It is a furnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Please contact for more details. ",No Deposit,Furnished
3 BHK Apartment,"1,260 sq ft",Bopal,Ahmedabad,23.01656151,72.46468353,21000,INR,3,Posted a month ago,"It has gymnasium as well as lift available. The project also has gated community, cctv, children's play area and club house. Its main door is facing east direction. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. Contact us for more details. ",No Deposit,Semi-Furnished
3 BHK Villa,"2,460 sq ft",Bopal,Ahmedabad,23.02501869,72.45439911,22500,INR,3,Posted a month ago,"It has an area of 2460 sqft with a carpet area of 2230 sqft . The property is available at a monthly rental of Rs. 22,500 . It has lift available as well as gymnasium. The project also has swimming pool and club house. It is facing east direction. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Contact us for more details. ",No Deposit,Unfurnished
4 BHK Apartment,"3,600 sq ft",Ambli,Ahmedabad,23.02578163,72.47792053,170000,INR,1,Posted 2 days ago,"It’s a 4 bhk multistorey apartment situated in Zaveri Realty Paarijat Eclat, Ambli, Ahmedabad. It is a furnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. It is well connected to the city areas. Contact us for more details. ",No Deposit,Furnished
4 BHK Apartment,"2,800 sq ft",Bopal,Ahmedabad,23.01870918,72.47639465,60000,INR,1,Posted 2 days ago,"A 4 bhk property is available for rental in Sun Builders South Winds, Bopal, Ahmedabad. It has an area of 2800 sqft with a carpet area of 1680 sqft . The property is available at a monthly rental of Rs. 60,000 . It is a furnished property. This residential property is ready-to-move-in. It is made in way to provide a comfortable living for the residents. The site is in close proximity to various civic utilities. Please contact us for more details. ",No Deposit,Furnished
4 BHK Apartment,"2,200 sq ft",Ambli,Ahmedabad,23.0298481,72.50880432,55000,INR,1,Posted 2 days ago,"It’s a 4 bhk multistorey apartment situated in Amaltas, Ambli, Ahmedabad. It has area of 2200 sqft and is available at a rent of Rs. 55,000. The house is furnished. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. It is situated in the proximity of all the important facilities. ",No Deposit,Furnished
3 BHK Apartment,"2,000 sq ft",Prahlad Nagar,Ahmedabad,23.00823593,72.50809479,42000,INR,1,Posted 2 days ago,"Well designed 3 bhk multistorey apartment is available at a prime location in Royal Orchid. It has area of 2000 sqft and is available at a rent of Rs. 42,000. The house is furnished. It is a 11 year old ready-to-move-in property. The site is in close proximity to various civic utilities. ",No Deposit,Furnished
